index,No.,Road Name,"City, Post Code",POINT,lat,lng
0,30,ROUTE DE BALE,Colmar 68000,START-FINISH,48.0697249,7.3602374
1,2,BIBERACKER WEG,Colmar 68000,B1,48.06198,7.357395500000001
2,12,BIBERACKER WEG,Colmar 68000,B2,48.0608294,7.355295
3,30,BIBERACKER WEG,Colmar 68000,B3,48.0594152,7.354332599999999
4,4,CHEMIN DE LA LAUCH ,Colmar 68000,C1,48.0663966,7.358530799999999
5,6,CHEMIN DE LA LAUCH ,Colmar 68000,C2,48.0660647,7.358693599999999
6,3,CHEMIN DE LA SPECK,Colmar 68000,C3,48.0672453,7.3603282
7,9,CHEMIN DE LA SPECK,Colmar 68000,C4,48.0668065,7.3598822
8,28,CHEMIN DE LA SPECK,Colmar 68000,C5,48.0658179,7.3593527
9,33,CHEMIN DE LA SPECK,Colmar 68000,C6,48.0645865,7.3598745
10,50,CHEMIN DE LA SPECK,Colmar 68000,C7,48.0642513,7.3590287
11,52,CHEMIN DE LA SPECK,Colmar 68000,C8,48.0639568,7.3587625
12,61,CHEMIN DE LA SPECK,Colmar 68000,C9,48.0624015,7.357505
13,76,CHEMIN DE LA SPECK,Colmar 68000,C10,48.0630408,7.3578607
14,122,CHEMIN DE LA SPECK,Colmar 68000,C11a,48.06308869999999,7.3540799
15,32A,CHEMIN DE LA SPECK,Colmar 68000,C12,48.0656079,7.3585275
16,52A,CHEMIN DE LA SPECK,Colmar 68000,C12,48.0644564,7.3571326
17,52B,CHEMIN DE LA SPECK,Colmar 68000,C13,48.0641166,7.358092699999999
18,52D,CHEMIN DE LA SPECK,Colmar 68000,C14,48.0639568,7.3587625
19,10,CHEMIN DE SAINTE-CROIX,Colmar 68000,CA1,48.0619542,7.359617399999999
20,14,CHEMIN DE SAINTE-CROIX,Colmar 68000,CA2,48.0620081,7.358777900000001
21,19A,CHEMIN DE SAINTE-CROIX,Colmar 68000,CA3,48.0620069,7.3569758
22,19B,CHEMIN DE SAINTE-CROIX,Colmar 68000,CA4,48.0621336,7.3571272
23,2,CHEMIN INSELWEG,Colmar 68000,CB1,48.0618811,7.347439999999999
24,10,CHEMIN INSELWEG,Colmar 68000,CB2,48.0617838,7.347741999999999
25,7,CHEMIN LAUCHWERB,Colmar 68000,CL1,48.066295,7.357797700000001
26,17,CHEMIN LAUCHWERB,Colmar 68000,CL2,48.0632629,7.353793199999999
27,36,CHEMIN LAUCHWERB,Colmar 68000,CL3,48.0603412,7.3516353
28,40,CHEMIN LAUCHWERB,Colmar 68000,CL4,48.0601565,7.352399499999999
29,46,CHEMIN LAUCHWERB,Colmar 68000,CL5,48.0584977,7.3521771
30,57,CHEMIN LAUCHWERB,Colmar 68000,CL6,48.0636431,7.3539393
31,83,CHEMIN LAUCHWERB,Colmar 68000,CL7,48.06008019999999,7.352706299999999
32,83,CHEMIN LAUCHWERB,Colmar 68000,CL8,48.06008019999999,7.352706299999999
33,90,CHEMIN LAUCHWERB,Colmar 68000,CL9,48.058177,7.352372999999999
34,105,CHEMIN LAUCHWERB,Colmar 68000,CL10,48.0583932,7.352326100000001
35,4,CHEMIN SCHERERSBRUNNWEG ,Colmar 68000,CS1,48.0621758,7.3561662
36,6,CHEMIN SCHERERSBRUNNWEG ,Colmar 68000,CS2,48.0619315,7.3557234
37,8,CHEMIN SCHERERSBRUNNWEG ,Colmar 68000,CS3,48.06182560000001,7.3555537
38,11,CHEMIN SCHERERSBRUNNWEG ,Colmar 68000,CS4,48.0607576,7.3547622
39,22,CHEMIN SCHERERSBRUNNWEG ,Colmar 68000,CS5,48.0608154,7.3536009
40,27,CHEMIN SCHERERSBRUNNWEG ,Colmar 68000,CS6,48.0601347,7.353062700000001
41,12,CHEMIN UNTERER TRAENKWEG,Colmar 68000,CU1,48.0591196,7.349740799999998
42,22,CHEMIN UNTERER TRAENKWEG,Colmar 68000,CU2,48.0594773,7.347833100000001
43,7,RUE ARISTIDE BRIAND,Colmar 68000,A1,48.0671987,7.3537718
44,8,RUE ARISTIDE BRIAND,Colmar 68000,A2,48.0667736,7.3543253
45,21,RUE ARISTIDE BRIAND,Colmar 68000,A3,48.0675094,7.355607000000001
46,27,RUE ARISTIDE BRIAND,Colmar 68000,A4,48.06714059999999,7.3558906
47,1A,RUE ARISTIDE BRIAND,Colmar 68000,A5,48.0674088,7.352925399999999
48,11,RUE DES ANEMONES,Colmar 68000,DA1,48.063773,7.3567706
49,15,RUE DES ANEMONES,Colmar 68000,DA2,48.0638119,7.356164299999999
50,20,RUE DES ANEMONES,Colmar 68000,DA3,48.0641304,7.356057300000001
51,4,RUE DES AUNES,Colmar 68000,AU1,48.0652091,7.3501734
52,9,RUE DES AUNES,Colmar 68000,AU2,48.06457810000001,7.350294099999998
53,16,RUE DES AUNES,Colmar 68000,AU3,48.064158,7.3486443
54,18,RUE DES AUNES,Colmar 68000,AU4,48.0636422,7.348486800000001
55,22,RUE DES AUNES,Colmar 68000,AU5,48.0634626,7.3482505
56,25,RUE DES AUNES,Colmar 68000,AU6,48.0637829,7.3493293
57,26,RUE DES AUNES,Colmar 68000,AU7,48.0633099,7.347594600000001
58,35,RUE DES AUNES,Colmar 68000,AU8,48.0615582,7.3481832
59,43,RUE DES AUNES,Colmar 68000,AU9,48.06063899999999,7.347636700000001
60,14A,RUE DES AUNES,Colmar 68000,AU10,48.06455520000001,7.349434800000001
61,49A,RUE DES AUNES,Colmar 68000,AU11,48.0600406,7.347552599999999
62,6,RUE DES GLAIEULS,Colmar 68000,G1,48.0617441,7.354394600000001
63,2,RUE DES IRIS,Colmar 68000,D1,48.0649265,7.3509815
64,3,RUE DES IRIS,Colmar 68000,D2,48.0646862,7.3513416
65,5,RUE DES IRIS,Colmar 68000,D3,48.0648954,7.351419599999999
66,7,RUE DES IRIS,Colmar 68000,D4,48.0645386,7.352248999999999
67,9,RUE DES IRIS,Colmar 68000,D5,48.0645973,7.351816299999999
68,15,RUE DES IRIS,Colmar 68000,D6,48.0642878,7.351783399999999
69,23,RUE DES IRIS,Colmar 68000,D7,48.0641584,7.3513705
70,24,RUE DES IRIS,Colmar 68000,D8,48.0635908,7.3498957
71,27,RUE DES IRIS,Colmar 68000,D9,48.063725,7.3514477
72,31,RUE DES IRIS,Colmar 68000,D10,48.0639112,7.3509745
73,41,RUE DES IRIS,Colmar 68000,D11,48.0630568,7.350326099999999
74,5,RUE DES JACINTHES,Colmar 68000,J1,48.0601721,7.348842899999998
75,6,RUE DES JACINTHES,Colmar 68000,J2,48.0598827,7.349407800000001
76,8,RUE DES JACINTHES,Colmar 68000,J3,48.0600884,7.3501485
77,11,RUE DES JACINTHES,Colmar 68000,J4,48.0606914,7.348337599999999
78,12,RUE DES JACINTHES,Colmar 68000,J5,48.0603186,7.349900099999999
79,18,RUE DES JACINTHES,Colmar 68000,J6,48.061065,7.349269999999999
80,6,RUE DES NENUPHARS,Colmar 68000,N1,48.0649715,7.352055699999999
81,7,RUE DES NENUPHARS,Colmar 68000,N2,48.0650323,7.3532331
82,9,RUE DES NENUPHARS,Colmar 68000,N3,48.0649374,7.353801199999999
83,14,RUE DES NENUPHARS,Colmar 68000,N4,48.0645805,7.353554199999999
84,5B,RUE DES NENUPHARS,Colmar 68000,N5,48.0651388,7.352786600000001
85,2,RUE DES PRIMEVERES,Colmar 68000,P1,48.0616633,7.3586883
86,13,RUE DES PRIMEVERES,Colmar 68000,P2,48.0609012,7.357210200000001
87,22,RUE DES PRIMEVERES,Colmar 68000,P3,48.0608429,7.356602299999999
88,20,RUE MICHEL DE MONTAIGNE,Colmar 68000,M1,48.0600767,7.343343200000001
89,32,RUE MICHEL DE MONTAIGNE,Colmar 68000,M2,48.0605378,7.3419222
90,5,RUE RITTERGAESSLEIN,Colmar 68000,R1,48.06453150000001,7.3589118
91,14,RUE RITTERGAESSLEIN,Colmar 68000,R2,48.0649398,7.3574056
92,12A,RUE RITTERGAESSLEIN,Colmar 68000,R3,48.0648656,7.3579553
93,7,RUE SERPENTINE,Colmar 68000,S1,48.0673852,7.359060299999999
94,15,RUE SERPENTINE,Colmar 68000,S2,48.06682970000001,7.358726099999998
