0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0.0,1254.7,1511.4,1752.1,466.7,439.7,286.9,345.8,474.2,612.1,666.4,708.3,1261.2,1388.2,1536.2,478.8,832.9,761.2,708.3,1081.5,1144.4,1329.5,1311.5,1660.6,1664.5,1402.7,1623.9,1765.7,1727.2,1913.5,1555.1,1712.7,1712.7,1950.9,1926.6,1355.2,1397.0,1442.4,1539.9,1633.5,1682.2,2032.2,2038.5,1028.9,1083.7,1126.3,1200.8,961.8,896.8,954.3,960.6,1236.3,1285.9,1397.6,1450.3,1476.5,1400.4,1598.8,1699.4,1800.3,1327.0,1861.2,1540.8,1259.7,1315.0,1267.9,1392.6,1351.6,1360.2,1393.8,1430.7,1404.7,1374.9,1472.3,1977.2,1999.0,1969.1,1847.3,1953.9,1898.1,1310.9,1363.1,1406.5,1402.4,1327.6,1158.3,1294.4,1336.8,2168.4,2678.5,658.8,758.3,734.8,590.8,528.2
1254.7,0.0,305.8,546.5,651.6,624.6,1094.0,1153.0,539.6,401.8,347.5,351.7,55.6,182.6,330.6,535.1,476.3,404.6,351.7,173.2,110.2,124.0,105.9,1357.4,1353.4,1605.9,418.3,560.2,521.7,708.0,461.6,507.1,507.1,745.3,721.0,149.6,191.4,236.9,334.3,427.9,476.6,826.6,979.5,1232.0,1286.9,1439.6,1404.0,1165.0,405.7,463.2,469.5,1013.1,1062.7,1174.4,1227.1,1253.3,1177.2,1375.6,1469.0,1210.9,1103.8,1156.8,335.2,919.2,974.4,863.9,796.6,1011.1,1019.6,1053.2,1090.2,1064.2,1034.4,1131.8,1034.0,1012.2,1153.7,1163.9,1138.4,1113.1,864.5,711.2,667.7,671.8,746.7,199.6,139.4,141.2,1321.3,1486.3,440.4,539.9,516.4,775.7,713.1
1511.4,305.8,0.0,240.7,788.3,761.4,1350.7,1409.7,676.4,538.5,484.2,488.4,250.2,319.3,403.3,671.8,613.1,541.4,488.4,429.9,366.9,244.4,226.4,1051.5,1047.6,1742.6,491.0,254.3,215.8,402.1,534.2,201.3,201.3,439.5,415.2,156.2,114.4,94.0,28.5,122.1,170.8,520.8,673.7,1368.8,1423.7,1576.4,1540.8,1301.8,542.4,599.9,606.2,1149.9,1426.3,1314.5,1261.8,1235.6,1311.8,1473.4,1163.2,905.1,1385.1,850.9,124.4,1055.9,1111.2,1000.6,933.4,1147.8,1156.4,1189.9,1226.9,1200.9,1171.1,1268.5,728.2,706.4,847.8,858.1,832.6,807.3,1001.3,847.9,804.5,808.6,883.4,456.3,445.2,447.0,1015.5,1180.5,577.2,676.7,653.1,912.4,849.9
1752.1,546.5,240.7,0.0,1029.0,1002.1,1591.4,1650.4,917.1,779.2,724.9,729.1,490.9,560.0,644.0,912.5,853.8,782.1,729.1,670.6,607.7,485.2,467.1,1088.2,1084.2,1983.3,731.7,290.9,252.5,438.8,774.9,237.9,237.9,476.1,451.8,396.9,355.1,334.7,212.2,165.8,207.4,557.4,710.3,1609.5,1664.4,1817.1,1781.5,1542.5,783.1,840.6,846.9,1512.4,1462.9,1351.2,1298.4,1272.2,1348.4,1510.0,1199.8,941.7,1421.7,887.6,282.5,1296.6,1351.9,1241.3,1174.1,1388.5,1397.1,1430.7,1467.6,1441.6,1411.8,1509.2,764.8,743.0,884.5,894.7,869.2,843.9,1242.0,1088.6,1045.2,1049.3,1124.2,697.1,685.9,687.7,1052.1,1217.1,817.9,917.4,893.8,1153.1,1090.6
488.2,651.6,788.3,1029.0,0.0,26.9,179.8,120.8,111.9,249.8,304.1,346.0,596.0,469.0,813.1,116.5,470.6,398.9,346.0,1100.6,1163.6,606.4,588.4,1863.0,1867.0,1605.1,900.8,1042.6,1004.2,1190.5,858.5,989.6,989.6,1227.8,1203.5,632.1,673.9,719.3,816.8,910.4,959.1,1309.1,1462.0,1231.3,1286.2,1328.8,1403.3,1164.3,534.6,592.0,598.3,1438.8,1488.3,1600.0,1652.7,1679.0,1602.8,1801.3,1901.8,2002.8,1529.4,2063.6,817.7,1462.2,1517.4,1470.4,925.5,1554.1,1562.6,1596.2,1633.2,1607.1,1577.4,1674.8,1516.5,1494.7,2171.6,2049.8,2156.3,2100.6,993.4,840.1,796.6,800.7,875.6,1177.4,1313.5,792.8,2370.9,2880.9,296.6,396.1,372.5,124.1,61.6
515.1,624.6,761.4,1002.1,26.9,0.0,152.8,93.9,85.0,222.8,277.1,319.0,569.0,442.0,786.2,89.5,443.7,372.0,319.0,1073.6,1136.6,579.5,561.4,1890.0,1893.9,1632.1,873.9,1015.7,977.2,1163.5,831.5,962.6,962.6,1200.9,1176.5,605.1,647.0,692.4,789.9,883.5,932.2,1282.2,1435.0,1258.2,1313.1,1355.7,1430.2,1191.2,507.6,565.1,571.4,1465.7,1515.3,1627.0,1679.7,1705.9,1629.7,1828.2,1928.8,2029.7,1556.4,2090.6,790.8,1021.1,1076.3,965.8,898.6,1113.0,1121.6,1155.1,1192.1,1166.1,1136.3,1233.7,1489.6,1467.8,2198.5,2076.7,2183.3,2127.5,966.5,813.1,769.7,773.8,848.6,1150.4,1286.5,765.8,2397.8,2907.8,269.6,369.1,345.6,151.1,88.5
286.9,1094.0,1350.7,1591.4,179.8,152.8,0.0,58.9,187.3,325.2,379.5,421.4,1100.5,544.4,1375.5,191.9,546.0,474.3,421.4,920.8,983.8,1168.9,1150.8,1904.4,1908.3,1646.5,1463.2,1605.1,1566.6,1752.9,933.8,1552.0,1552.0,1790.2,1765.9,1194.5,1236.3,1281.8,1379.2,1472.8,1521.5,1871.5,2024.4,1272.7,1327.5,1370.1,1444.7,1205.6,610.0,667.4,673.7,1480.1,1529.7,1641.4,1694.1,1720.3,1644.2,1842.6,1943.2,2044.1,1570.8,2105.0,1380.1,1503.5,1558.8,1511.8,1000.9,1595.4,1604.0,1637.6,1674.5,1648.5,1618.7,1716.1,2079.0,2057.2,2198.6,2091.1,2183.3,2141.9,1554.7,915.5,872.0,876.1,951.0,997.6,1133.7,1176.2,2366.3,2922.3,372.0,471.5,447.9,303.9,241.3
345.8,1153.0,1409.7,1650.4,120.8,93.9,58.9,0.0,128.4,266.2,320.5,362.4,1159.4,485.5,1434.5,132.9,487.1,415.4,362.4,979.7,1042.7,1227.8,1209.7,1963.3,1967.3,1705.4,1522.2,1664.0,1625.5,1811.8,874.9,1610.9,1610.9,1849.2,1824.8,1253.4,1295.3,1340.7,1438.2,1531.7,1580.5,1930.5,2083.3,1331.6,1386.5,1429.1,1503.6,1264.6,551.0,608.5,614.8,1539.1,1588.6,1700.3,1753.0,1779.3,1703.1,1901.6,2002.1,2103.1,1629.7,2163.9,1439.1,1064.5,1119.8,1009.2,942.0,1156.4,1165.0,1198.5,1235.5,1209.5,1179.7,1277.1,2137.9,2116.1,2257.5,2150.1,2242.3,2200.9,1009.9,856.5,813.1,817.2,892.0,1056.6,1192.6,1235.1,2425.2,2981.2,313.0,412.5,389.0,245.0,182.4
474.2,539.6,676.4,917.1,111.9,85.0,187.3,128.4,0.0,137.8,192.1,234.0,484.0,357.0,701.2,4.5,358.7,287.0,234.0,1108.1,600.8,494.5,476.5,1454.3,1458.3,1717.1,788.9,930.7,892.2,1078.5,746.5,877.7,877.7,1115.9,1091.5,520.1,562.0,607.4,704.9,798.5,847.2,1197.2,1350.0,1343.2,1398.1,1440.7,1515.2,1276.2,422.6,480.1,486.4,1030.1,1079.6,1191.3,1244.0,1270.2,1194.1,1392.6,1493.1,1594.1,1120.7,1654.9,705.8,936.1,991.4,880.8,813.6,1028.0,1036.6,1070.1,1107.1,1081.1,1051.3,1148.7,1404.6,1382.8,1524.2,1641.1,1509.0,1691.9,881.5,728.1,684.7,688.8,763.6,690.2,679.0,680.8,1691.9,1856.8,184.6,284.1,260.6,236.1,173.5
612.1,401.8,538.5,779.2,249.8,222.8,325.2,266.2,137.8,0.0,54.3,96.2,346.2,219.2,563.3,133.3,220.8,149.1,96.2,525.9,462.9,356.7,338.6,1316.5,1320.4,1485.0,651.0,792.9,754.4,940.7,608.7,739.8,739.8,978.0,953.7,382.3,424.1,469.6,567.0,660.6,709.3,1059.3,1212.2,1111.1,1166.0,1318.7,1283.1,1044.1,284.8,342.2,348.5,892.2,941.8,1053.5,1106.2,1132.4,1056.2,1254.7,1355.3,1456.2,982.9,1517.1,567.9,798.3,853.5,743.0,675.7,890.2,898.7,932.3,969.3,943.2,913.5,1010.9,1266.8,1245.0,1386.4,1503.2,1371.1,1554.0,743.6,590.3,546.8,550.9,625.8,552.3,541.2,543.0,1554.1,1719.0,46.8,146.3,122.7,373.9,311.4
666.4,347.5,484.2,724.9,304.1,277.1,379.5,320.5,192.1,54.3,0.0,41.9,291.9,164.9,509.0,187.6,166.6,94.8,41.9,471.6,408.6,302.4,284.3,1262.2,1266.1,1430.7,596.7,738.6,700.1,886.4,554.4,685.5,685.5,923.7,899.4,328.0,369.8,415.3,512.7,606.3,655.0,1005.0,1157.9,1056.8,1111.7,1264.4,1228.8,989.8,230.5,288.0,294.2,837.9,887.5,999.2,1051.9,1078.1,1001.9,1200.4,1301.0,1401.9,928.6,1462.8,513.6,744.0,799.2,688.7,621.4,835.9,844.4,878.0,915.0,888.9,859.2,956.6,1212.5,1190.7,1332.1,1448.9,1316.8,1499.7,689.3,536.0,492.5,496.6,571.5,498.0,486.9,488.7,1499.8,1664.7,93.0,192.5,168.9,428.2,365.6
708.3,351.7,488.4,729.1,346.0,319.0,421.4,362.4,234.0,96.2,41.9,0.0,296.1,169.1,513.2,229.5,124.7,53.0,0.0,475.8,412.8,306.5,288.5,1266.4,1270.3,1434.9,600.9,742.7,704.2,890.6,558.5,689.7,689.7,927.9,903.6,332.2,374.0,419.4,516.9,610.5,659.2,1009.2,1162.1,1061.0,1115.9,1268.6,1233.0,994.0,234.6,292.1,298.4,842.1,891.6,1003.4,1056.1,1082.3,1006.1,1204.6,1305.1,1406.1,932.8,1467.0,517.8,748.1,803.4,692.9,625.6,840.1,848.6,882.2,919.1,893.1,863.3,960.7,1216.6,1194.8,1336.2,1453.1,1321.0,1503.9,693.5,540.2,496.7,500.8,575.7,502.2,491.0,492.9,1503.9,1668.9,134.8,234.3,210.8,470.1,407.5
1261.2,55.6,250.2,490.9,596.0,569.0,1100.5,1159.4,484.0,346.2,291.9,296.1,0.0,127.0,275.0,479.5,420.7,349.0,296.1,179.7,116.7,68.4,50.3,1301.8,1297.8,1550.3,362.7,504.6,466.1,652.4,406.0,451.5,451.5,689.7,665.4,94.0,135.8,181.3,278.7,372.3,421.0,771.0,923.9,1176.4,1231.3,1384.0,1348.4,1109.4,350.1,407.6,413.9,957.5,1007.1,1118.8,1171.5,1197.7,1121.6,1320.0,1413.4,1155.3,1048.2,1101.2,279.6,863.6,918.8,808.3,741.0,955.5,964.0,997.6,1034.6,1008.6,978.8,1076.2,978.4,956.6,1098.1,1108.3,1082.8,1057.5,808.9,655.6,612.1,616.2,691.1,206.1,195.0,196.8,1265.7,1430.7,384.8,484.3,460.8,720.1,657.5
1388.2,182.6,319.3,560.0,469.0,442.0,544.4,485.5,357.0,219.2,164.9,169.1,127.0,0.0,344.1,352.5,293.7,222.0,169.1,306.7,243.7,137.5,119.4,1254.8,1258.7,1423.3,431.8,573.7,535.2,721.5,547.0,520.6,520.6,758.8,734.5,163.1,204.9,250.4,347.8,441.4,490.1,840.1,993.0,1049.5,1104.3,1257.0,1221.5,982.4,223.1,280.6,286.9,830.6,880.1,991.8,1044.5,1070.7,994.6,1193.0,1293.6,1224.4,921.2,1170.3,348.7,736.6,791.8,681.3,614.1,828.5,837.1,870.6,907.6,881.6,851.8,949.2,1047.5,1025.7,1167.2,1177.4,1151.9,1126.6,682.0,528.6,485.1,489.2,564.1,333.1,321.9,323.8,1334.8,1499.8,257.9,357.4,333.8,593.1,530.6
1536.2,330.6,403.3,644.0,813.1,786.2,1375.5,1434.5,701.2,563.3,509.0,513.2,275.0,344.1,0.0,696.6,637.9,566.2,513.2,454.7,391.8,269.3,251.2,1454.8,1450.9,1217.6,87.7,657.6,619.1,805.4,130.9,604.6,604.6,842.8,818.5,247.1,288.9,334.3,431.8,525.4,574.1,924.1,1077.0,843.8,898.7,1051.4,1015.8,776.8,567.2,624.7,631.0,624.9,674.4,786.1,838.8,865.0,788.9,987.4,1566.5,1308.4,715.5,1254.2,432.7,530.9,586.2,475.6,408.4,622.8,631.4,664.9,701.9,675.9,646.1,743.5,1131.5,1109.7,1251.1,1261.4,1235.9,1210.6,476.3,322.9,279.5,283.6,358.4,481.2,470.0,471.8,1418.8,1583.8,602.0,701.5,677.9,937.3,874.7
478.8,535.1,671.8,912.5,116.5,89.5,191.9,132.9,4.5,133.3,187.6,229.5,479.5,352.5,696.6,0.0,354.2,282.4,229.5,659.2,596.2,490.0,471.9,1449.8,1453.7,1721.6,784.4,926.2,887.7,1074.0,742.0,873.1,873.1,1111.3,1087.0,515.6,557.5,602.9,700.3,793.9,842.6,1192.6,1345.5,1347.8,1402.7,1445.2,1519.8,1280.7,418.1,475.6,481.9,1025.5,1075.1,1186.8,1239.5,1265.7,1189.6,1388.0,1488.6,1589.5,1116.2,1650.4,701.3,931.6,986.8,876.3,809.0,1023.5,1032.0,1065.6,1102.6,1076.6,1046.8,1144.2,1400.1,1378.3,1519.7,1636.5,1504.4,1687.3,876.9,723.6,680.1,684.2,759.1,685.6,674.5,676.3,1687.4,1852.3,180.1,279.6,256.0,240.6,178.0
832.9,476.3,613.1,853.8,470.6,443.7,546.0,487.1,358.7,220.8,166.6,124.7,420.7,293.7,637.9,354.2,0.0,71.7,124.7,600.4,537.5,431.2,413.2,1391.0,1395.0,1559.5,725.6,867.4,828.9,1015.2,683.2,814.4,814.4,1052.6,1028.2,456.8,498.7,544.1,641.6,735.2,783.9,1133.9,1286.7,1185.7,1240.6,1393.3,1357.7,1118.7,359.3,416.8,423.1,966.8,1016.3,1128.0,1180.7,1206.9,1130.8,1329.3,1429.8,1530.8,1057.4,1591.6,642.5,872.8,928.0,817.5,750.3,964.7,973.3,1006.8,1043.8,1017.8,988.0,1085.4,1341.3,1319.5,1460.9,1577.8,1445.7,1628.5,818.2,664.8,621.4,625.5,700.3,626.9,615.7,617.5,1628.6,1793.5,259.5,359.0,335.5,594.8,532.2
761.2,404.6,541.4,782.1,398.9,372.0,474.3,415.4,287.0,149.1,94.8,53.0,349.0,222.0,566.2,282.4,71.7,0.0,53.0,528.7,465.7,359.5,341.4,1319.3,1323.2,1487.8,653.9,795.7,757.2,943.5,611.5,742.6,742.6,980.9,956.5,385.1,427.0,472.4,569.9,663.4,712.1,1062.2,1215.0,1114.0,1168.8,1321.5,1286.0,1046.9,287.6,345.1,351.4,895.1,944.6,1056.3,1109.0,1135.2,1059.1,1257.5,1358.1,1459.0,985.7,1519.9,570.8,801.1,856.3,745.8,678.6,893.0,901.6,935.1,972.1,946.1,916.3,1013.7,1269.6,1247.8,1389.2,1506.0,1373.9,1556.8,746.5,593.1,549.6,553.7,628.6,555.1,544.0,545.8,1556.9,1721.8,187.8,287.3,263.7,523.0,460.5
708.3,351.7,488.4,729.1,346.0,319.0,421.4,362.4,234.0,96.2,41.9,0.0,296.1,169.1,513.2,229.5,124.7,53.0,0.0,475.8,412.8,306.5,288.5,1266.4,1270.3,1434.9,600.9,742.7,704.2,890.6,558.5,689.7,689.7,927.9,903.6,332.2,374.0,419.4,516.9,610.5,659.2,1009.2,1162.1,1061.0,1115.9,1268.6,1233.0,994.0,234.6,292.1,298.4,842.1,891.6,1003.4,1056.1,1082.3,1006.1,1204.6,1305.1,1406.1,932.8,1467.0,517.8,748.1,803.4,692.9,625.6,840.1,848.6,882.2,919.1,893.1,863.3,960.7,1216.6,1194.8,1336.2,1453.1,1321.0,1503.9,693.5,540.2,496.7,500.8,575.7,502.2,491.0,492.9,1503.9,1668.9,134.8,234.3,210.8,470.1,407.5
1081.5,173.2,429.9,670.6,1100.6,1073.6,920.8,979.7,663.7,525.9,471.6,475.8,179.7,306.7,454.7,659.2,600.4,528.7,475.8,0.0,63.0,248.0,230.0,1481.5,1477.5,1730.0,542.4,684.2,645.8,832.1,585.7,631.2,631.2,869.4,845.1,273.7,315.5,360.9,458.4,552.0,600.7,950.7,1103.6,1356.1,1411.0,2164.7,1528.1,1289.1,529.8,587.3,593.5,1137.2,1186.8,1298.5,1351.2,1377.4,1301.2,1499.7,1593.1,1335.0,1227.9,1280.9,459.3,1043.3,1098.5,988.0,920.7,1135.2,1143.7,1177.3,1214.3,1188.2,1158.5,1255.9,1158.1,1136.3,1277.8,1288.0,1262.5,1237.2,988.6,835.3,791.8,795.9,870.8,76.8,212.9,255.4,1445.4,1610.4,564.5,664.0,640.5,1224.7,1162.1
1144.4,110.2,366.9,607.6,1163.6,1136.6,983.8,1042.7,600.8,462.9,408.6,412.8,116.7,243.7,391.8,596.2,537.5,465.7,412.8,63.0,0.0,185.1,167.0,1418.5,1414.5,1667.0,479.5,621.3,582.8,769.1,522.7,568.2,568.2,806.4,782.1,210.7,252.6,298.0,395.4,489.0,537.7,887.8,1040.6,1293.2,1348.1,1500.7,1465.2,1226.1,466.8,524.3,530.6,1074.3,1123.8,1235.5,1288.2,1314.4,1238.3,1436.7,1530.1,1272.0,1164.9,1217.9,396.4,980.3,1035.5,925.0,857.8,1072.2,1080.8,1114.3,1151.3,1125.3,1095.5,1192.9,1095.2,1073.4,1214.8,1225.0,1199.5,1174.2,925.7,772.3,728.9,733.0,807.8,89.4,225.5,251.4,1382.5,1547.4,501.6,601.1,577.5,1287.7,1225.1
1329.5,124.0,244.4,485.2,606.4,579.5,1168.9,1227.8,494.5,356.7,302.4,306.5,68.4,137.5,269.3,490.0,431.2,359.5,306.5,248.0,185.1,0.0,18.0,1296.0,1292.1,1560.8,357.0,498.8,460.3,646.6,400.2,445.7,445.7,683.9,659.6,88.2,130.1,175.5,272.9,366.5,415.2,765.3,918.1,1186.9,1241.8,1394.5,1358.9,1119.9,360.6,418.0,424.3,968.0,1017.5,1129.3,1182.0,1208.2,1132.0,1330.5,1407.6,1149.5,1058.7,1095.4,273.9,874.1,929.3,818.8,751.5,966.0,974.5,1008.1,1045.0,1019.0,989.2,1086.6,972.7,950.9,1092.3,1102.5,1077.0,1051.7,819.4,666.1,622.6,626.7,701.6,274.5,263.3,265.2,1260.0,1424.9,395.3,494.8,471.3,730.6,668.0
1311.5,105.9,226.4,467.1,588.4,561.4,1150.8,1209.7,476.5,338.6,284.3,288.5,50.3,119.4,251.2,471.9,413.2,341.4,288.5,230.0,167.0,18.0,0.0,1277.9,1274.0,1542.7,338.9,480.7,442.2,628.5,382.1,427.7,427.7,665.9,641.6,70.2,112.0,157.4,254.9,348.5,397.2,747.2,900.1,1168.9,1223.8,1376.4,1340.9,1101.8,342.5,400.0,406.3,950.0,999.5,1111.2,1163.9,1190.1,1114.0,1312.4,1389.6,1131.5,1040.6,1077.3,255.8,856.0,911.2,800.7,733.5,947.9,956.5,990.0,1027.0,1001.0,971.2,1068.6,954.6,932.8,1074.2,1084.5,1059.0,1033.7,801.4,648.0,604.6,608.7,683.5,256.4,245.3,247.1,1241.9,1406.9,377.3,476.8,453.2,712.5,650.0
