0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
1617.4,1357.4,1051.5,1088.2,1300.1,1327.0,1479.9,1420.9,1412.0,1262.7,1208.4,1212.6,1301.8,1201.0,1454.8,1416.6,1337.2,1265.5,1212.6,1481.5,1418.5,1296.0,1277.9,0.0,3.9,1213.7,907.6,879.6,841.1,765.2,864.4,850.3,850.3,802.5,778.2,1207.8,1165.9,1145.6,1023.0,976.6,880.8,530.7,377.9,839.8,894.7,1047.4,1011.8,772.8,977.9,920.5,914.2,424.3,374.7,263.0,210.3,184.1,260.2,526.9,111.6,139.7,333.6,200.6,1093.4,569.1,624.3,577.3,701.9,661.0,669.5,703.1,740.1,714.0,684.3,781.7,316.6,338.4,308.5,186.7,293.3,237.5,620.2,672.4,715.9,711.8,636.9,1507.9,1496.7,1498.6,507.9,672.8,1301.4,1400.9,1377.3,1366.7,1304.1
1621.3,1353.4,1047.6,1084.2,1304.0,1331.0,1483.8,1424.9,1416.0,1266.6,1212.4,1216.5,1297.8,1205.0,1450.9,1420.5,1341.2,1269.5,1216.5,1477.5,1414.5,1292.1,1274.0,3.9,0.0,1217.6,911.6,875.6,837.1,761.2,868.4,846.3,846.3,798.6,774.3,1203.8,1162.0,1141.6,1019.1,972.7,876.8,526.8,373.9,843.8,898.7,1051.4,1015.8,776.8,981.9,924.4,918.1,428.2,378.7,266.9,214.2,188.0,264.2,523.0,115.6,135.8,337.5,196.7,1089.4,573.0,628.2,581.2,705.8,664.9,673.5,707.0,744.0,718.0,688.2,785.6,312.7,334.5,304.6,182.8,289.4,233.6,624.2,676.4,719.8,715.7,640.9,1504.0,1492.8,1494.6,503.9,668.9,1305.3,1404.8,1381.3,1370.6,1308.1
517.1,738.0,874.7,1115.4,86.4,113.3,266.2,207.2,198.3,336.2,390.5,432.4,682.4,555.4,899.5,202.9,557.0,485.3,432.4,1187.0,1249.9,692.8,674.8,1891.9,1895.8,0.0,987.2,1129.0,1090.5,1276.8,944.8,1076.0,1076.0,1314.2,1289.9,718.5,760.3,805.7,903.2,996.8,1045.5,1395.5,1548.4,1260.2,1315.1,1357.6,1432.2,1193.1,620.9,678.4,684.7,1467.7,1517.2,1628.9,1681.6,1707.8,1631.7,1830.1,1930.7,2031.6,1558.3,2092.5,904.1,1491.1,1546.3,1499.3,1011.9,1583.0,1591.5,1625.1,1662.0,1636.0,1606.2,1703.6,2208.5,2230.3,2200.4,2078.6,2185.2,2129.4,1079.8,926.5,883.0,887.1,962.0,1263.8,1399.9,879.2,2399.8,2909.8,383.0,482.4,458.9,153.0,90.4
1623.9,418.3,491.0,731.7,1216.3,874.7,1463.2,1522.2,789.7,651.9,597.6,601.8,362.7,431.8,87.7,785.2,726.4,654.7,601.8,542.4,479.5,357.0,338.9,961.4,965.4,1129.9,0.0,745.3,706.8,893.2,43.2,692.3,692.3,930.5,906.2,334.8,376.6,422.0,519.5,613.1,661.8,1011.8,1164.7,756.1,811.0,963.6,928.1,689.0,367.1,309.6,303.4,537.2,586.7,698.4,751.1,777.3,701.2,899.7,1000.2,1101.2,627.8,1162.0,520.4,443.2,498.4,387.9,320.7,535.1,543.7,577.2,614.2,588.2,558.4,655.8,1219.2,1197.4,1338.8,1148.2,1323.6,1298.3,388.6,235.2,191.8,195.9,270.7,568.9,557.7,559.5,1506.5,1671.5,690.6,790.1,766.5,1282.9,1220.4
1765.7,560.2,254.3,290.9,1042.6,1015.7,1605.1,1664.0,930.7,792.9,738.6,742.7,504.5,573.7,657.6,926.2,867.4,795.7,742.7,684.2,621.3,498.8,480.7,879.6,875.6,2093.3,745.3,0.0,38.5,230.2,788.6,53.0,53.0,267.5,243.2,410.6,368.7,348.4,225.8,179.4,83.5,348.8,501.7,1719.4,1774.3,1927.0,1891.4,1652.4,796.8,854.2,860.5,1303.8,1254.3,1142.6,1089.8,1063.6,1139.8,1301.4,991.2,733.1,1213.1,679.0,296.1,1448.6,1503.9,1456.8,1187.7,1540.5,1549.1,1582.7,1619.6,1593.6,1563.8,1661.2,556.2,534.4,675.9,686.1,660.6,635.3,1499.8,1102.3,1058.8,1062.9,1137.8,710.7,699.5,701.4,843.5,1008.5,831.5,931.0,907.5,1166.8,1104.2
1727.2,521.7,215.8,252.5,1004.2,977.2,1566.6,1625.5,892.2,754.4,700.1,704.2,466.1,535.2,619.1,887.7,828.9,757.2,704.2,645.8,582.8,460.3,442.2,841.1,837.1,2054.8,706.8,38.5,0.0,191.7,750.1,14.6,14.6,229.0,204.7,372.1,330.2,309.9,187.3,140.9,45.0,310.3,463.2,1680.9,1735.8,1888.5,1852.9,1613.9,758.3,815.7,822.0,1265.3,1215.8,1104.1,1051.4,1025.1,1101.3,1262.9,952.7,694.6,1174.7,640.5,257.6,1410.1,1465.4,1418.4,1149.2,1502.1,1510.6,1544.2,1581.1,1555.1,1525.3,1622.7,517.8,496.0,637.4,647.6,622.1,596.8,1461.3,1063.8,1020.3,1024.4,1099.3,672.2,661.0,662.9,805.1,970.0,793.0,892.5,869.0,1128.3,1065.7
1913.5,708.0,402.1,438.8,1190.5,1163.5,1752.9,1811.8,1078.5,940.7,886.4,890.6,652.4,721.5,805.4,1074.0,1015.2,943.5,890.6,832.1,769.1,646.6,628.5,765.2,761.2,1978.9,893.2,230.2,191.7,0.0,936.4,200.9,200.9,37.4,13.0,558.4,516.5,496.2,373.6,327.2,231.4,234.4,387.3,1605.0,1659.9,1812.6,1777.0,1538.0,944.6,1002.0,1008.3,1189.4,1139.9,1028.2,975.5,949.3,1025.4,1187.0,876.8,618.7,1098.8,564.6,444.0,1334.3,1389.5,1342.5,1467.1,1426.2,1434.7,1468.3,1505.2,1479.2,1449.4,1546.8,441.9,420.1,561.5,571.7,546.2,520.9,1385.4,1437.6,1206.6,1210.7,1402.1,858.5,847.3,849.2,729.2,894.1,979.3,1078.8,1055.3,1314.6,1252.0
1490.4,461.6,534.2,774.9,1173.1,831.5,933.8,874.9,746.5,608.7,554.4,558.5,406.0,547.0,130.9,742.0,683.2,611.5,558.5,585.7,522.7,400.2,382.1,918.2,922.1,1086.7,43.2,788.6,750.1,936.4,0.0,735.5,735.5,973.7,949.4,378.0,419.8,465.3,562.7,656.3,705.0,1055.0,1296.1,712.8,767.7,920.4,884.8,645.8,323.9,266.4,260.1,493.9,543.5,655.2,707.9,734.1,658.0,856.4,957.0,1057.9,584.6,1118.8,563.7,400.0,455.2,344.7,277.4,491.9,500.4,534.0,571.0,545.0,515.2,612.6,1234.8,1256.6,1226.7,1104.9,1211.5,1155.7,345.4,192.0,148.5,152.6,227.5,612.1,600.9,602.8,1426.0,1591.0,647.3,746.8,723.3,1239.7,1177.2
1712.7,507.1,201.3,237.9,989.6,962.6,1552.0,1610.9,877.7,739.8,685.5,689.7,451.5,520.6,604.6,873.1,814.4,742.6,689.7,631.2,568.2,445.7,427.7,850.3,846.3,2064.0,692.3,53.0,14.6,200.9,735.5,0.0,0.0,238.2,213.9,357.5,315.7,295.3,172.8,126.4,30.5,319.5,472.4,1690.1,1745.0,1897.7,1862.1,1623.1,743.7,801.2,807.5,1274.5,1225.0,1113.3,1060.5,1034.3,1110.5,1272.1,961.9,703.8,1183.8,649.7,243.1,1419.3,1474.6,1427.5,1134.7,1511.2,1519.8,1553.4,1590.3,1564.3,1534.5,1631.9,526.9,505.1,646.5,656.8,631.3,606.0,1470.5,1049.2,1005.8,1009.9,1084.7,657.6,646.5,648.3,814.2,979.2,778.5,878.0,854.4,1113.7,1051.2
1712.7,507.1,201.3,237.9,989.6,962.6,1552.0,1610.9,877.7,739.8,685.5,689.7,451.5,520.6,604.6,873.1,814.4,742.6,689.7,631.2,568.2,445.7,427.7,850.3,846.3,2064.0,692.3,53.0,14.6,200.9,735.5,0.0,0.0,238.2,213.9,357.5,315.7,295.3,172.8,126.4,30.5,319.5,472.4,1690.1,1745.0,1897.7,1862.1,1623.1,743.7,801.2,807.5,1274.5,1225.0,1113.3,1060.5,1034.3,1110.5,1272.1,961.9,703.8,1183.8,649.7,243.1,1419.3,1474.6,1427.5,1134.7,1511.2,1519.8,1553.4,1590.3,1564.3,1534.5,1631.9,526.9,505.1,646.5,656.8,631.3,606.0,1470.5,1049.2,1005.8,1009.9,1084.7,657.6,646.5,648.3,814.2,979.2,778.5,878.0,854.4,1113.7,1051.2
1950.9,745.3,439.5,476.1,1227.8,1200.9,1790.2,1849.2,1115.9,978.0,923.7,927.9,689.7,758.8,842.8,1111.3,1052.6,980.9,927.9,869.4,806.4,683.9,665.9,802.5,798.6,2016.2,930.5,267.5,229.0,37.4,973.7,238.2,238.2,0.0,24.3,595.7,553.9,533.5,411.0,364.6,268.7,271.8,424.6,1642.4,1697.3,1849.9,1814.4,1575.3,981.9,1039.4,1045.7,1226.8,1177.3,1065.5,1012.8,986.6,1062.8,1224.4,914.2,656.1,1136.1,601.9,481.3,1371.6,1426.8,1379.8,1504.4,1463.5,1472.1,1505.6,1542.6,1516.6,1486.8,1584.2,479.2,457.4,598.8,609.1,583.6,558.3,1422.8,1475.0,1244.0,1248.1,1439.4,895.8,884.7,886.5,766.5,931.5,1016.7,1116.2,1092.6,1351.9,1289.4
1926.6,721.0,415.2,451.8,1203.5,1176.5,1765.9,1824.8,1091.5,953.7,899.4,903.6,665.4,734.5,818.5,1087.0,1028.2,956.5,903.6,845.1,782.1,659.6,641.6,778.2,774.3,1991.9,906.2,243.2,204.7,13.0,949.4,213.9,213.9,24.3,0.0,571.4,529.5,509.2,386.7,340.2,244.4,247.5,400.3,1618.0,1672.9,1825.6,1790.0,1551.0,957.6,1015.1,1021.4,1202.4,1152.9,1041.2,988.5,962.3,1038.4,1200.0,889.8,631.7,1111.8,577.6,457.0,1347.3,1402.5,1355.5,1480.1,1439.2,1447.7,1481.3,1518.3,1492.2,1462.5,1559.9,454.9,433.1,574.5,584.7,559.2,533.9,1398.4,1450.6,1219.6,1223.7,1415.1,871.5,860.3,862.2,742.2,907.1,992.3,1091.8,1068.3,1327.6,1265.0
1355.2,149.6,156.2,396.9,632.1,605.1,1194.5,1253.4,520.1,382.3,328.0,332.2,94.0,163.1,247.1,515.6,456.8,385.1,332.2,273.7,210.7,88.2,70.2,1207.8,1203.8,1586.4,334.8,410.6,372.1,558.4,378.0,357.5,357.5,595.7,571.4,0.0,41.8,87.3,184.7,278.3,327.0,677.0,829.9,1212.6,1267.4,1420.1,1384.5,1145.5,386.2,443.7,450.0,993.7,1043.2,1154.9,1418.1,1391.8,1157.7,1356.1,1319.4,1061.3,1084.3,1007.2,185.6,899.7,954.9,844.4,777.2,991.6,1000.2,1033.7,1070.7,1044.7,1014.9,1112.3,884.4,862.6,1004.1,1014.3,988.8,963.5,845.1,691.7,648.2,652.3,727.2,300.1,289.0,290.8,1171.8,1336.7,421.0,520.5,496.9,756.2,693.7
1397.0,191.4,114.4,355.1,673.9,647.0,1236.3,1295.3,562.0,424.1,369.8,374.0,135.8,204.9,288.9,557.5,498.7,427.0,374.0,315.5,252.6,130.1,112.0,1165.9,1162.0,1628.3,376.6,368.7,330.2,516.5,419.8,315.7,315.7,553.9,529.5,41.8,0.0,45.4,142.9,236.5,285.2,635.2,788.0,1254.4,1309.3,1462.0,1426.4,1187.4,428.0,485.5,491.8,1035.5,1085.0,1428.9,1376.2,1350.0,1426.2,1587.8,1277.6,1019.5,1126.2,965.3,143.8,941.5,996.8,886.2,819.0,1033.4,1042.0,1075.6,1112.5,1086.5,1056.7,1154.1,842.6,820.8,962.2,972.5,947.0,921.7,886.9,733.5,690.1,694.2,769.1,342.0,330.8,332.6,1129.9,1294.9,462.8,562.3,538.8,798.1,735.5
1442.4,236.9,94.0,334.7,719.3,692.4,1281.8,1340.7,607.4,469.6,415.3,419.4,181.3,250.4,334.3,602.9,544.1,472.4,419.4,360.9,298.0,175.5,157.4,1145.6,1141.6,1673.7,422.0,348.4,309.9,496.2,465.3,295.3,295.3,533.5,509.2,87.3,45.4,0.0,122.5,216.1,264.8,614.8,767.7,1299.8,1354.7,1507.4,1471.8,1232.8,473.5,530.9,537.2,1080.9,1130.4,1408.6,1355.9,1329.6,1405.8,1567.4,1257.2,999.1,1171.6,945.0,123.4,987.0,1042.2,931.7,864.4,1078.9,1087.4,1121.0,1157.9,1131.9,1102.1,1199.5,822.2,800.4,941.9,952.1,926.6,901.3,932.3,779.0,735.5,739.6,814.5,387.4,376.2,378.1,1109.6,1274.5,508.2,607.7,584.2,843.5,780.9
1539.9,334.3,28.5,212.2,816.8,789.9,1379.2,1438.2,704.9,567.0,512.7,516.9,278.7,347.8,431.8,700.3,641.6,569.9,516.9,458.4,395.4,272.9,254.9,1023.0,1019.1,1771.1,519.5,225.8,187.3,373.6,562.7,172.8,172.8,411.0,386.7,184.7,142.9,122.5,0.0,93.6,142.3,492.3,645.2,1397.3,1452.2,1604.9,1569.3,1330.3,570.9,628.4,634.7,1447.3,1397.8,1286.0,1233.3,1207.1,1283.3,1444.9,1134.7,876.6,1356.6,822.4,152.9,1084.4,1139.7,1029.1,961.9,1176.3,1184.9,1218.4,1255.4,1229.4,1199.6,1297.0,699.7,677.9,819.3,829.6,804.1,778.8,1029.8,876.4,833.0,837.1,911.9,484.8,473.7,475.5,987.0,1152.0,605.7,705.2,681.6,940.9,878.4
1633.5,427.9,122.1,165.8,910.4,883.5,1472.8,1531.7,798.5,660.6,606.3,610.5,372.3,441.4,525.4,793.9,735.2,663.4,610.5,552.0,489.0,366.5,348.5,976.6,972.7,1864.7,613.1,179.4,140.9,327.2,656.3,126.4,126.4,364.6,340.2,278.3,236.5,216.1,93.6,0.0,95.9,445.9,598.7,1490.9,1545.8,1698.4,1662.9,1423.8,664.5,722.0,728.3,1400.9,1351.4,1239.6,1186.9,1160.7,1236.9,1398.5,1088.3,830.2,1310.2,776.0,116.7,1178.0,1233.2,1122.7,1055.5,1269.9,1278.5,1312.0,1349.0,1323.0,1293.2,1390.6,653.3,631.5,772.9,783.2,757.7,732.4,1123.4,970.0,926.6,930.7,1005.5,578.4,567.3,569.1,940.6,1105.6,699.3,798.8,775.2,1034.5,972.0
1682.2,476.6,170.8,207.4,959.1,932.2,1521.5,1580.5,847.2,709.3,655.0,659.2,421.0,490.1,574.1,842.6,783.9,712.1,659.2,600.7,537.7,415.2,397.2,880.8,876.8,2094.5,661.8,83.5,45.0,231.4,705.0,30.5,30.5,268.7,244.4,327.0,285.2,264.8,142.3,95.9,0.0,350.0,502.9,1720.6,1775.5,1928.2,1892.6,1653.6,713.2,770.7,777.0,1305.0,1255.5,1143.8,1091.0,1064.8,1141.0,1302.6,992.4,734.3,1214.3,680.2,212.6,1449.8,1505.1,1458.0,1104.2,1541.7,1550.3,1583.9,1620.8,1594.8,1565.0,1662.4,557.4,535.6,677.0,687.3,661.8,636.5,1172.1,1018.7,975.3,979.4,1054.2,627.1,616.0,617.8,844.7,1009.7,748.0,847.5,823.9,1083.2,1020.7
2032.2,826.6,520.8,557.4,1830.8,1282.2,1871.5,1930.5,1197.2,1059.3,1005.0,1009.2,771.0,840.1,924.1,1192.6,1133.9,1062.2,1009.2,950.7,887.8,765.3,747.2,530.7,526.8,1744.4,1011.8,348.8,310.3,234.4,1055.0,319.5,319.5,271.8,247.5,677.0,635.2,614.8,492.3,445.9,350.0,0.0,152.9,1370.6,1425.5,1578.1,1542.6,1303.6,1063.2,1120.7,1127.0,955.0,905.5,793.7,741.0,714.8,791.0,952.6,642.4,384.3,864.3,330.1,562.6,1099.8,1155.0,1108.0,1232.6,1191.7,1200.3,1233.8,1270.8,1244.8,1215.0,1312.4,207.4,185.6,327.0,337.3,311.8,286.5,1151.0,1203.2,1246.6,1242.5,1167.6,977.2,966.0,967.8,494.7,659.7,1098.0,1197.5,1174.0,1897.4,1834.9
1995.3,979.5,673.7,710.3,1678.0,1704.9,2024.4,1798.8,1350.0,1212.2,1157.9,1162.1,923.9,993.0,1077.0,1345.5,1286.7,1215.0,1162.1,1103.6,1040.6,918.1,900.1,377.9,373.9,1591.6,1164.7,501.7,463.2,387.3,1242.3,472.4,472.4,424.6,400.3,829.9,788.0,767.7,645.2,598.7,502.9,152.9,0.0,1217.7,1272.6,1425.3,1389.7,1150.7,1355.8,1298.3,1292.0,802.1,752.6,640.9,588.2,562.0,638.1,799.7,489.5,364.5,711.5,177.3,715.5,947.0,1002.2,955.2,1079.8,1038.9,1047.4,1081.0,1117.9,1091.9,1062.1,1159.5,189.8,168.0,309.4,319.6,294.1,268.8,998.1,1050.3,1093.8,1089.7,1014.8,1130.0,1118.9,1120.7,341.9,506.8,1250.9,1350.3,1326.8,1744.6,1682.0
1002.3,1270.1,1406.9,1647.6,460.2,487.2,640.0,581.1,572.2,710.0,764.3,806.2,1214.5,1087.5,881.9,576.7,930.9,859.2,806.2,1560.8,1331.3,1225.0,1207.0,856.4,860.4,373.9,794.2,1736.0,1697.5,1621.6,750.9,1706.7,1706.7,1659.0,1634.6,1250.6,1292.5,1337.9,1435.4,1529.0,1737.2,1387.2,1234.3,0.0,54.9,432.3,172.0,67.0,864.4,807.0,800.7,432.2,481.7,593.4,646.2,672.4,596.2,803.5,895.2,996.2,522.9,1057.0,1436.3,455.6,510.8,463.8,588.4,547.5,556.0,589.6,626.6,600.6,570.8,668.2,1173.0,1194.8,1165.0,1043.2,1149.7,1094.0,506.8,558.9,602.4,598.3,523.4,1637.6,1409.5,1411.3,1364.3,1529.3,756.8,856.3,832.8,526.9,464.3
836.0,1325.0,1461.8,1702.5,405.4,432.3,585.1,526.2,517.3,655.1,709.4,751.3,1269.4,1142.4,936.8,521.8,876.0,804.3,751.3,1505.9,1568.9,1279.9,1261.8,911.3,915.3,319.0,849.0,1790.9,1752.4,1676.5,805.8,1761.6,1761.6,1713.9,1689.5,1305.5,1347.4,1392.8,1490.3,1583.8,1792.1,1442.1,1289.2,54.9,0.0,487.2,117.1,121.9,919.3,861.9,855.6,487.1,536.6,648.3,701.0,727.3,651.1,858.4,950.1,1051.1,577.7,1111.9,1491.2,510.5,565.7,518.7,643.3,602.4,610.9,644.5,681.5,655.4,625.7,723.1,1227.9,1249.7,1219.9,1098.1,1204.6,1148.9,561.6,613.8,657.3,653.2,578.3,1582.8,1718.8,1466.2,1419.2,1584.1,701.9,801.4,777.9,472.0,409.4
710.0,1921.6,2178.3,2419.0,892.5,919.5,953.8,1012.7,1004.5,1142.3,1302.5,1306.7,1928.1,1295.1,1089.4,1009.0,1431.3,1359.6,1306.7,1748.4,1811.3,1996.4,1978.4,1064.0,1068.0,806.1,1001.7,1943.6,1905.1,1829.2,958.5,1914.3,1914.3,1866.5,1842.2,2022.1,2063.9,2109.3,2206.8,2300.4,2349.1,1594.7,1441.9,432.3,487.2,0.0,604.3,365.3,1072.0,1014.5,1008.2,639.8,689.3,801.0,853.7,879.9,803.8,1002.2,1102.8,1203.7,730.4,1264.6,2207.7,663.2,718.4,671.4,796.0,755.1,763.6,797.2,834.1,808.1,778.4,875.8,1380.6,1402.4,1372.6,1250.8,1357.3,1301.5,714.3,766.5,810.0,805.9,731.0,1825.2,1961.3,2003.7,1571.9,1736.8,1189.1,1288.6,1265.0,959.1,896.6
718.9,939.8,1076.6,1317.3,288.3,315.2,468.0,409.1,400.2,538.0,592.3,634.2,884.2,757.2,1101.4,404.7,758.9,687.2,634.2,1388.8,1451.8,894.7,876.7,2093.8,2097.7,201.9,1189.1,1330.9,1292.4,1478.7,1146.7,1277.9,1277.9,1516.1,1491.7,920.3,962.2,1007.6,1105.1,1198.7,1247.4,1597.4,1750.2,1462.0,1516.9,1559.5,0.0,1395.0,822.8,880.3,886.6,1669.5,1719.1,1830.8,1883.5,1909.7,1833.5,2032.0,2132.6,2233.5,1760.2,2294.4,1106.0,1692.9,1748.2,1701.1,1213.8,1784.8,1793.4,1826.9,1863.9,1837.9,1808.1,1905.5,2410.4,2432.2,2402.3,2280.5,2387.1,2331.3,1281.7,1128.3,1084.9,1089.0,1163.8,1465.6,1601.7,1081.0,2601.6,3111.6,584.8,684.3,660.8,354.9,292.3
