0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
935.2,1203.1,1339.8,1580.6,527.3,554.2,707.0,648.1,639.2,777.1,831.4,873.2,1147.5,1020.5,814.8,643.7,997.9,926.2,873.2,1973.6,1264.2,1158.0,1139.9,789.4,793.4,440.9,727.1,1669.0,1630.5,1554.6,683.9,1639.7,1639.7,1591.9,1567.6,1183.6,1225.5,1270.9,1368.3,1461.9,1670.2,1320.2,1167.3,67.0,121.9,365.3,239.0,0.0,797.4,739.9,733.7,365.2,414.7,526.4,579.1,605.3,529.2,736.4,828.2,929.2,455.8,990.0,1369.3,388.6,443.8,396.8,521.4,480.5,489.0,522.6,559.6,533.5,503.8,601.2,1106.0,1127.8,1098.0,976.2,1082.7,1026.9,439.7,491.9,535.4,531.3,456.4,2050.5,1342.5,1344.3,1297.3,1462.2,823.8,923.3,899.8,593.9,531.3
896.8,405.7,542.4,783.1,534.6,507.6,610.0,551.0,422.6,284.8,230.5,234.6,350.1,223.1,567.2,418.1,359.3,287.6,234.6,529.8,466.8,360.6,342.5,1031.7,1035.6,1200.2,367.1,796.8,758.3,944.6,323.9,743.7,743.7,981.9,957.6,386.2,428.0,473.5,570.9,664.5,713.2,1063.2,1409.6,826.4,881.2,1033.9,998.4,759.3,0.0,57.5,63.8,607.5,657.0,768.7,821.4,847.6,771.5,969.9,1070.5,1171.4,698.1,1232.3,571.8,513.5,568.7,458.2,391.0,605.4,614.0,647.5,684.5,658.5,628.7,726.1,1348.3,1370.1,1340.2,1218.4,1325.0,1269.2,458.9,305.5,262.0,266.1,341.0,556.2,545.0,546.9,1539.6,1704.5,323.4,422.9,399.4,658.7,596.1
1546.5,463.2,599.9,840.6,592.0,565.1,667.4,608.5,480.1,342.2,288.0,292.1,407.6,280.6,624.7,475.6,416.8,345.1,292.1,587.3,524.3,418.0,400.0,974.2,978.2,1142.7,309.6,854.2,815.7,1002.0,266.4,801.2,801.2,1039.4,1015.1,443.7,485.5,530.9,628.4,722.0,770.7,1120.7,1352.1,768.9,823.8,976.5,940.9,701.9,57.5,0.0,6.3,550.0,599.5,711.2,763.9,790.2,714.0,912.5,1013.0,1114.0,640.6,1174.8,629.3,456.0,511.3,400.7,333.5,547.9,556.5,590.0,627.0,601.0,571.2,668.6,1290.8,1312.6,1282.8,1161.0,1267.5,1211.8,401.4,248.0,204.6,208.7,283.5,613.7,602.5,604.4,1482.1,1647.0,380.9,480.4,456.9,716.2,653.6
1540.2,469.5,606.2,846.9,598.3,571.4,673.7,614.8,486.4,348.5,294.2,298.4,413.9,286.9,631.0,481.9,423.1,351.4,298.4,593.5,530.6,424.3,406.3,967.9,971.9,1136.4,303.4,860.5,822.0,1008.3,260.1,807.5,807.5,1045.7,1021.4,450.0,491.8,537.2,634.7,728.3,777.0,1127.0,1345.8,762.6,817.5,970.2,934.6,695.6,63.8,6.3,0.0,543.7,593.2,704.9,757.7,783.9,707.7,906.2,1006.7,1107.7,634.4,1168.5,635.6,449.7,505.0,394.4,327.2,541.6,550.2,583.8,620.7,594.7,564.9,662.3,1284.5,1306.3,1276.5,1154.7,1261.2,1205.5,395.1,241.7,198.3,202.4,277.2,620.0,608.8,610.7,1475.8,1640.7,387.2,486.7,463.2,722.5,659.9
1193.2,959.4,1096.1,1512.4,875.8,902.8,1055.6,996.7,987.8,838.5,784.2,788.3,903.8,776.8,571.1,992.3,913.0,841.3,788.3,1083.5,1020.5,914.2,896.2,424.3,428.2,789.4,483.4,1303.8,1265.3,1189.4,440.2,1274.5,1274.5,1226.8,1202.4,939.9,981.7,1027.1,1124.6,1400.9,1305.0,955.0,802.1,415.6,470.5,623.2,587.6,348.6,553.7,496.2,489.9,0.0,49.5,161.3,214.0,240.2,164.0,559.2,463.0,564.0,90.7,624.9,1125.5,144.8,200.1,153.0,277.7,236.7,245.3,278.8,315.8,289.8,260.0,357.4,740.8,762.6,732.8,611.0,717.5,661.8,196.0,248.2,291.6,287.5,212.7,1109.9,1098.7,1100.6,932.1,1097.1,877.1,976.6,953.1,942.5,879.9
1242.7,1008.9,1145.6,1462.9,925.4,952.3,1105.1,1046.2,1037.3,888.0,833.7,837.9,953.3,826.3,620.6,1041.8,962.5,890.8,837.9,1133.0,1070.0,963.8,945.7,374.7,378.7,839.0,532.9,1254.3,1215.8,1139.9,489.7,1225.0,1225.0,1177.3,1152.9,989.4,1031.3,1076.7,1397.8,1351.4,1255.5,905.5,752.6,465.1,520.0,672.7,637.1,398.1,603.2,545.7,539.4,49.5,0.0,111.7,164.4,190.6,114.5,608.7,413.5,514.5,41.1,575.3,1175.1,194.4,249.6,202.6,327.2,286.3,294.8,328.4,365.3,339.3,309.5,406.9,691.3,713.1,683.3,561.5,668.0,612.3,245.5,297.7,341.2,337.1,262.2,1159.4,1148.3,1150.1,882.6,1047.5,926.6,1026.1,1002.6,992.0,929.4
1354.4,1120.6,1314.5,1351.2,1037.1,1064.0,1216.9,1157.9,1149.0,999.7,945.4,949.6,1065.0,938.0,732.4,1153.6,1074.3,1002.5,949.6,1244.7,1181.7,1075.5,1057.4,263.0,266.9,950.7,644.7,1142.6,1104.1,1028.2,601.4,1113.3,1113.3,1065.5,1041.2,1101.1,1143.0,1188.4,1286.0,1239.6,1143.8,793.7,640.9,576.8,631.7,784.4,748.8,509.8,714.9,657.5,651.2,161.3,111.7,0.0,52.7,78.9,2.8,720.4,301.8,402.7,70.6,463.6,1356.3,306.1,361.3,314.3,438.9,398.0,406.5,440.1,477.1,451.1,421.3,518.7,579.6,601.4,571.5,449.7,556.3,500.5,357.2,409.4,452.9,448.8,373.9,1271.1,1260.0,1261.8,770.9,935.8,1038.4,1137.9,1114.3,1103.7,1041.2
1407.1,1173.3,1261.8,1298.4,1089.8,1116.8,1269.6,1210.6,1201.7,1052.4,998.1,1002.3,1117.7,990.8,785.1,1206.3,1127.0,1055.3,1002.3,1297.4,1234.5,1128.2,1110.2,210.3,214.2,1003.4,697.4,1089.8,1051.4,975.5,654.1,1060.5,1060.5,1012.8,988.5,1153.9,1376.2,1355.9,1233.3,1186.9,1091.0,741.0,588.2,629.6,684.4,837.1,801.5,562.5,767.7,710.2,703.9,214.0,164.4,52.7,0.0,26.2,50.0,737.2,249.1,350.0,123.3,410.9,1303.6,358.8,414.0,367.0,491.6,450.7,459.2,492.8,529.8,503.8,474.0,571.4,526.9,548.7,518.8,397.0,503.6,447.8,410.0,462.1,505.6,501.5,426.6,1323.9,1312.7,1314.5,718.1,883.1,1091.1,1190.6,1167.0,1156.4,1093.9
1433.3,1199.5,1235.6,1272.2,1116.0,1143.0,1295.8,1236.8,1228.0,1078.6,1024.3,1028.5,1143.9,1017.0,811.3,1232.5,1153.2,1081.5,1028.5,1323.6,1260.7,1154.4,1136.4,184.1,188.0,1029.6,723.6,1063.6,1025.1,949.3,680.3,1034.3,1034.3,986.6,962.3,1391.8,1350.0,1329.6,1207.1,1160.7,1064.8,714.8,562.0,655.8,710.7,863.3,827.8,588.7,793.9,736.4,730.1,240.2,190.6,78.9,26.2,0.0,76.2,711.0,222.9,323.8,149.5,384.7,1277.4,385.0,440.2,393.2,517.8,476.9,485.5,519.0,556.0,530.0,500.2,597.6,500.7,522.5,492.6,370.8,477.4,421.6,436.2,488.4,531.8,527.7,452.8,1350.1,1338.9,1340.7,691.9,856.9,1117.3,1216.8,1193.2,1182.6,1120.1
1357.2,1123.4,1311.8,1348.4,1039.9,1066.8,1219.6,1160.7,1151.8,1002.5,948.2,952.3,1067.8,940.8,735.1,1156.3,1077.0,1005.3,952.3,1247.5,1184.5,1078.3,1060.2,260.2,264.2,953.5,647.4,1139.8,1101.3,1025.4,604.2,1110.5,1110.5,1062.8,1038.4,1103.9,1145.7,1191.2,1283.3,1236.9,1141.0,791.0,638.1,579.6,634.5,787.2,751.6,512.6,717.7,660.2,653.9,164.0,114.5,2.8,50.0,76.2,0.0,723.2,299.0,400.0,73.3,460.8,1353.6,308.8,364.1,317.1,441.7,400.7,409.3,442.9,479.8,453.8,424.0,521.4,576.8,598.6,568.8,447.0,553.5,497.8,360.0,412.2,455.7,451.6,376.7,1273.9,1262.7,1264.6,768.1,933.0,1041.1,1140.6,1117.1,1106.5,1043.9
1584.5,1350.7,1473.4,1510.0,1263.7,1290.7,1443.5,1384.6,1375.7,1229.8,1175.5,1179.6,1295.1,1168.1,962.4,1380.2,1304.3,1232.6,1179.6,1474.8,1411.8,1305.5,1287.5,526.9,523.0,1177.3,874.7,1301.4,1262.9,1187.0,831.5,1272.1,1272.1,1224.4,1200.0,1331.2,1373.0,1418.4,1444.9,1398.5,1302.6,952.6,799.7,803.5,858.4,1014.5,975.5,736.4,945.0,887.5,881.2,512.7,562.3,674.0,726.7,752.9,676.7,0.0,638.6,561.6,603.4,622.4,1515.2,536.1,591.4,544.3,669.0,628.0,636.6,670.1,707.1,681.1,651.3,748.7,738.4,760.2,730.4,608.6,715.1,659.4,587.3,639.5,682.9,678.8,604.0,1501.2,1490.0,1491.9,941.0,824.6,1268.4,1367.9,1344.4,1330.3,1267.8
1656.2,1469.0,1163.2,1199.8,1338.9,1365.8,1518.6,1459.7,1450.8,1301.5,1247.2,1251.4,1413.4,1239.8,1034.1,1455.4,1376.0,1304.3,1251.4,1593.1,1530.1,1407.6,1389.6,111.6,115.6,1252.5,946.4,991.2,952.7,876.8,903.2,961.9,961.9,914.2,889.8,1319.4,1277.6,1257.2,1134.7,1088.3,992.4,642.4,489.5,878.6,933.5,1086.2,1050.6,811.6,1016.7,959.2,953.0,463.0,413.5,301.8,249.1,222.9,299.0,638.6,0.0,251.4,372.4,312.2,1205.0,607.9,663.1,616.1,740.7,699.8,708.3,741.9,778.9,752.8,723.1,820.5,428.2,450.0,420.2,298.4,404.9,349.2,659.0,711.2,754.7,750.6,675.7,1619.5,1608.4,1610.2,619.5,784.4,1340.2,1439.7,1416.1,1405.5,1342.9
1757.1,1210.9,905.1,941.7,1439.8,1466.8,1619.6,1560.7,1551.8,1402.4,1348.1,1352.3,1155.3,1224.4,1308.4,1556.3,1477.0,1405.3,1352.3,1335.0,1272.0,1149.5,1131.5,139.7,135.8,1353.4,1047.4,733.1,694.6,618.7,1004.2,703.8,703.8,656.1,631.7,1061.3,1019.5,999.1,876.6,830.2,734.3,384.3,366.6,979.6,1034.5,1187.1,1151.6,912.5,1117.7,1060.2,1053.9,564.0,514.5,402.7,350.0,323.8,400.0,561.6,251.4,0.0,473.3,187.2,946.9,708.8,764.0,717.0,841.6,800.7,809.3,842.8,879.8,853.8,824.0,921.4,176.9,198.7,168.8,47.0,153.6,97.8,760.0,812.2,855.6,851.5,776.6,1361.4,1350.3,1352.1,494.4,659.4,1441.1,1540.6,1517.1,1506.4,1443.9
1283.8,1050.0,1385.1,1421.7,966.5,993.5,1146.3,1087.3,1078.4,929.1,874.8,879.0,994.4,867.5,661.8,1083.0,1003.7,932.0,879.0,1174.1,1111.2,1004.9,986.9,333.6,337.5,880.1,574.1,1213.1,1174.7,1098.8,530.8,1183.8,1183.8,1136.1,1111.8,1030.6,1072.4,1117.8,1356.6,1310.2,1214.3,864.3,711.5,506.3,561.1,713.8,678.2,439.2,644.4,586.9,580.6,90.7,41.1,70.6,123.3,149.5,73.3,649.8,372.4,473.3,0.0,534.2,1216.2,235.5,290.7,243.7,368.3,327.4,335.9,369.5,406.5,380.5,350.7,448.1,650.2,672.0,642.1,520.3,626.9,571.1,286.7,338.8,382.3,378.2,303.3,1200.6,1189.4,1191.2,841.4,1006.4,967.8,1067.3,1043.7,1033.1,970.6
1818.0,1156.8,850.9,887.6,1500.7,1527.6,1680.5,1621.5,1612.6,1463.3,1409.0,1413.2,1101.2,1170.3,1254.2,1617.2,1537.9,1466.1,1413.2,1280.9,1217.9,1095.4,1077.3,200.6,196.7,1414.3,1108.2,679.0,640.5,564.6,1065.0,649.7,649.7,601.9,577.6,1007.2,965.3,945.0,822.4,776.0,680.2,330.1,177.3,1040.4,1095.3,1248.0,1212.4,973.4,1178.5,1121.1,1114.8,624.9,575.3,463.6,410.9,384.7,460.8,622.4,312.2,187.2,534.2,0.0,892.7,769.7,824.9,777.9,902.5,861.6,870.1,903.7,940.7,914.6,884.9,982.3,364.0,385.8,356.0,234.2,340.7,285.0,820.8,873.0,916.5,912.4,837.5,1307.3,1296.1,1298.0,307.3,472.2,1502.0,1601.5,1577.9,1567.3,1504.7
1540.8,335.2,124.4,282.5,817.7,790.8,1380.1,1439.1,705.8,567.9,513.6,517.8,279.6,348.7,432.7,701.3,642.5,570.8,517.8,459.3,396.4,273.9,255.8,1093.4,1089.4,1772.1,520.4,296.1,257.6,444.0,563.7,243.1,243.1,481.3,457.0,185.6,143.8,123.4,152.9,116.7,212.6,562.6,715.5,1398.2,1453.1,1605.8,1570.2,1331.2,571.8,629.3,635.6,1179.3,1228.8,1356.3,1303.6,1277.4,1353.6,1515.2,1205.0,946.9,1426.9,892.7,0.0,1085.3,1140.6,1030.1,962.8,1177.2,1185.8,1219.4,1256.3,1230.3,1200.5,1297.9,770.0,748.2,889.6,899.9,874.4,849.1,1030.7,877.3,833.9,838.0,912.9,485.8,474.6,476.4,1057.3,1222.3,606.6,706.1,682.6,941.9,879.3
1195.1,919.2,1055.9,1296.6,877.7,904.7,1057.5,998.6,989.7,798.3,744.0,748.1,863.6,736.6,530.9,994.2,872.8,801.1,748.1,1043.3,980.3,874.1,856.0,622.8,626.8,791.4,443.2,1502.4,1463.9,1388.0,400.0,1473.1,1473.1,1425.4,1401.0,899.7,941.5,987.0,1084.4,1178.0,1226.7,1153.6,1000.7,417.5,472.4,625.1,589.5,350.5,513.5,456.0,449.7,198.6,248.1,359.8,412.6,438.8,362.6,561.1,661.6,762.6,289.3,823.4,1085.3,0.0,55.2,36.8,237.5,91.9,100.5,134.0,171.0,145.0,115.2,212.6,939.4,961.2,931.4,809.6,916.1,860.4,79.7,208.0,251.4,247.3,172.5,1069.7,1058.5,1060.4,1130.7,1295.6,836.9,936.4,912.9,944.4,881.8
1250.3,974.4,1111.2,1351.9,933.0,959.9,1112.7,1053.8,1044.9,853.5,799.2,803.4,918.8,791.8,586.2,1049.5,928.0,856.3,803.4,1098.5,1035.5,929.3,911.2,678.1,682.0,846.6,498.4,1557.6,1519.2,1443.3,455.2,1528.3,1528.3,1480.6,1456.3,954.9,996.8,1042.2,1139.7,1233.2,1281.9,1208.8,1056.0,472.7,527.6,680.3,644.7,405.7,568.7,511.3,505.0,253.8,303.4,415.1,467.8,494.0,417.8,616.3,716.9,817.8,344.5,878.7,1140.6,55.2,0.0,92.0,292.7,36.7,45.2,124.2,161.1,135.1,105.3,202.7,994.7,1016.5,986.6,864.8,971.4,915.6,135.0,263.2,306.7,302.6,227.7,1124.9,1113.8,1115.6,1185.9,1350.9,892.2,991.7,968.1,999.6,937.0
1203.3,927.4,1064.1,1304.8,886.0,912.9,1065.7,1006.8,997.9,806.5,752.2,756.4,871.8,744.8,539.1,1002.4,881.0,809.3,756.4,1051.5,988.5,882.3,864.2,631.1,635.0,799.6,451.4,1510.6,1472.1,1396.2,408.2,1481.3,1481.3,1433.6,1409.2,907.9,949.7,995.2,1092.6,1186.2,1234.9,1161.8,1008.9,425.7,480.6,633.3,597.7,358.7,521.7,464.2,457.9,206.8,256.3,368.1,420.8,447.0,370.8,569.3,669.8,770.8,297.5,831.7,1093.5,36.8,92.0,0.0,245.7,128.7,137.2,170.8,207.8,181.7,152.0,249.4,947.6,969.4,939.6,817.8,924.4,868.6,43.0,216.2,259.7,255.6,180.7,1077.9,1066.8,1068.6,1138.9,1303.9,845.1,944.6,921.1,952.6,890.0
1327.9,796.6,933.4,1174.1,1010.6,1037.5,1190.3,1131.4,813.6,675.7,621.4,625.6,741.0,614.1,408.4,809.0,750.3,678.6,625.6,920.7,857.8,751.5,733.5,755.7,759.6,924.2,320.7,1187.7,1149.2,1520.9,277.4,1134.7,1134.7,1558.2,1533.9,777.2,819.0,864.4,961.9,1055.5,1104.2,1286.4,1133.6,550.3,605.2,757.9,722.3,483.3,391.0,333.5,327.2,331.4,381.0,492.7,545.4,571.6,495.4,693.9,794.5,895.4,422.1,956.3,962.8,237.5,292.7,182.2,0.0,329.4,337.9,371.5,408.5,382.4,352.7,450.1,1072.3,1094.1,1064.2,942.4,1049.0,993.2,182.8,85.4,128.9,124.8,65.0,947.2,936.0,937.8,1263.5,1428.5,714.4,813.9,790.3,1077.2,1014.6
1287.0,1011.1,1147.8,1388.5,969.7,996.6,1149.4,1090.5,1081.6,890.2,835.9,840.1,955.5,828.5,622.8,1086.1,964.7,893.0,840.1,1135.2,1072.2,966.0,947.9,714.7,718.7,883.3,535.1,1594.3,1555.8,1479.9,491.9,1565.0,1565.0,1517.3,1492.9,991.6,1033.4,1078.9,1176.3,1269.9,1318.6,1245.5,1092.6,509.4,564.3,717.0,681.4,442.4,605.4,547.9,541.6,290.5,340.0,451.8,504.5,530.7,454.5,653.0,753.5,854.5,381.2,915.4,1177.2,91.9,36.7,128.7,329.4,0.0,8.5,160.8,197.8,171.8,142.0,239.4,1031.3,1053.1,1023.3,901.5,1008.0,952.3,171.6,299.9,343.4,339.3,264.4,1161.6,1150.5,1152.3,1222.6,1387.6,928.8,1028.3,1004.8,1036.3,973.7
1295.5,1019.6,1156.4,1397.1,978.2,1005.2,1158.0,1099.0,1090.1,898.7,844.4,848.6,964.0,837.1,631.4,1094.7,973.3,901.6,848.6,1143.7,1080.8,974.5,956.5,723.3,727.2,891.8,543.7,1602.9,1564.4,1488.5,500.4,1573.6,1573.6,1525.8,1501.5,1000.2,1042.0,1087.4,1184.9,1278.5,1327.2,1254.0,1101.2,518.0,572.8,725.5,689.9,450.9,614.0,556.5,550.2,299.0,348.6,460.3,513.0,539.2,463.1,661.5,762.1,863.0,389.7,923.9,1185.8,100.5,45.2,137.2,337.9,8.5,0.0,169.4,206.3,180.3,150.5,247.9,1039.9,1061.7,1031.8,910.0,1016.6,960.8,180.2,308.4,351.9,347.8,272.9,1170.2,1159.0,1160.8,1231.2,1396.1,937.4,1036.9,1013.3,1044.8,982.3
1329.1,1053.2,1189.9,1430.7,1011.8,1038.7,1191.5,1132.6,1123.7,932.3,878.0,882.2,997.6,870.6,664.9,1128.2,1006.8,935.1,882.2,1177.3,1114.3,1008.1,990.0,756.9,760.8,925.4,577.2,1636.4,1597.9,1522.0,534.0,1607.1,1607.1,1559.4,1535.1,1033.7,1075.6,1121.0,1218.4,1312.0,1360.7,1287.6,1134.7,551.5,606.4,759.1,723.5,484.5,647.5,590.0,583.7,332.6,382.1,493.9,546.6,572.8,496.6,695.1,795.7,896.6,423.3,957.5,1219.4,134.0,124.2,170.8,371.5,160.8,169.4,0.0,127.3,10.9,18.8,168.9,1073.5,1095.3,1065.4,943.6,1050.2,994.4,213.7,342.0,385.5,381.4,306.5,1203.7,1192.6,1194.4,1264.7,1429.7,971.0,1070.5,1046.9,1078.4,1015.8
1366.1,1090.2,1226.9,1467.6,1048.7,1075.7,1228.5,1169.6,1160.7,969.3,915.0,919.1,1034.6,907.6,701.9,1165.2,1043.8,972.1,919.1,1214.3,1151.3,1045.0,1027.0,793.8,797.8,962.3,614.2,1673.4,1634.9,1559.0,571.0,1644.1,1644.1,1596.4,1572.0,1070.7,1112.5,1157.9,1255.4,1349.0,1397.7,1324.6,1171.7,588.5,643.4,796.1,760.5,521.5,684.5,627.0,620.7,369.6,419.1,530.8,583.6,609.8,533.6,732.1,832.6,933.6,460.3,994.4,1256.3,171.0,161.1,207.8,408.5,197.8,206.3,127.3,0.0,138.3,108.5,41.6,1110.4,1132.2,1102.4,980.6,1087.1,1031.4,250.7,379.0,422.4,418.3,343.5,1240.7,1229.5,1231.4,1301.7,1466.6,1007.9,1107.4,1083.9,1115.4,1052.8
